Old Key,New Key,Value,Suggested Key,Suggested Key Value
layout.version,sidebar.footer.version,Version,sidebar.footer.version,Version(3)
layout.logo.link,COULD_NOT_BE_AUTO_REPLACE,https://www.damap.org,info.how-to-create.tool.link,https://www.damap.org
layout.dataprotection.link,sidebar.footer.data-protection-declaration.link,#,sidebar.footer.data-protection-declaration.link,#(3)
layout.impressum.link,sidebar.footer.impressum.link,#,sidebar.footer.impressum.link,#(3)
layout.termsandconditions.link,sidebar.footer.terms-and-conditions.link,#,sidebar.footer.terms-and-conditions.link,#(3)
information.purpose.registration.mail,consent-popup.personalData.email,e-mail address,consent-popup.personalData.email,e-mail address(2)
dialog.export.cancel,export-dialog.button.cancel,Cancel,delete.dialog.button.cancel,Cancel(9)
dialog.delete.button,delete.dialog.button.delete,Delete,delete.dialog.button.delete,Delete(2)
dialog.delete.cancel,delete.dialog.button.cancel,Cancel,delete.dialog.button.cancel,Cancel(9)
admin.internal-storage-translations-no-selected,COULD_NOT_BE_AUTO_REPLACE,Translations,admin.internalStorage.table.action.translation,Translations
admin.images.dialog.cancel,COULD_NOT_BE_AUTO_REPLACE,Cancel,admin.banner.dialog.button.cancel,Cancel(9)
admin.images.dialog.delete,COULD_NOT_BE_AUTO_REPLACE,Delete,delete.dialog.button.delete,Delete(2)
admin.images.actions.delete,COULD_NOT_BE_AUTO_REPLACE,Delete,admin.internalStorage.table.action.delete,Delete(2)
admin.table.header.url,admin.internalStorage.table.header.url,URL,admin.internalStorage.table.header.url,URL(3)
admin.table.header.storageLocation,admin.internalStorage.table.header.storageLocation,Storage Location,admin.internalStorage.table.header.storageLocation,Storage Location(3)
admin.table.header.backupLocation,admin.internalStorage.table.header.backupLocation,Backup Location,admin.internalStorage.table.header.backupLocation,Backup Location(3)
admin.table.header.action,admin.internalStorage.table.header.actions,Actions,admin.internalStorage.table.header.actions,Actions(2)
admin.table.header.languageCode,admin.internalStorage.translation.table.header.languageCode,Language Code,admin.internalStorage.translation.table.header.languageCode,Language Code(2)
admin.table.header.title,admin.internalStorage.table.header.title,Title,plans.table.header.title,Title(5)
admin.table.header.description,admin.internalStorage.table.header.description,Description,admin.internalStorage.table.header.description,Description(6)
admin.table.header.backupFrequency,admin.internalStorage.table.header.backupFrequency,Backup Frequency,admin.internalStorage.table.header.backupFrequency,Backup Frequency(3)
admin.table.action.delete,admin.internalStorage.table.action.delete,Delete,admin.internalStorage.table.action.delete,Delete(2)
admin.table.action.edit,admin.internalStorage.table.action.edit,Edit,plans.table.actions.edit,Edit(3)
admin.table.action.translation,admin.internalStorage.table.action.translation,Translations,admin.internalStorage.table.action.translation,Translations
admin.color-theme.buttons.save,COULD_NOT_BE_AUTO_REPLACE,Save,admin.appTranslations.save,Save(2)
admin.dialog.internal-storage.button.cancel,COULD_NOT_BE_AUTO_REPLACE,Cancel,admin.internalStorage.translation.dialog.button.cancel,Cancel(9)
admin.dialog.internal-storage.button.add,COULD_NOT_BE_AUTO_REPLACE,Add,admin.internalStorage.translation.dialog.button.add,Add(4)
admin.dialog.internal-storage.button.update,COULD_NOT_BE_AUTO_REPLACE,Update,admin.internalStorage.translation.dialog.button.update,Update(3)
admin.dialog.internal-storage.captions.url,admin.internalStorage.dialog.field.url,URL,admin.internalStorage.dialog.field.url,URL(3)
admin.dialog.internal-storage.captions.storageLocation,admin.internalStorage.dialog.field.storageLocation,Storage Location,admin.internalStorage.dialog.field.storageLocation,Storage Location(3)
admin.dialog.internal-storage.captions.backupLocation,admin.internalStorage.dialog.field.backupLocation,Backup Location,admin.internalStorage.dialog.field.backupLocation,Backup Location(3)
admin.dialog.internal-storage-translation.button.cancel,admin.internalStorage.translation.dialog.button.cancel,Cancel,admin.internalStorage.translation.dialog.button.cancel,Cancel(9)
admin.dialog.internal-storage-translation.button.add,admin.internalStorage.translation.dialog.button.add,Add,admin.internalStorage.translation.dialog.button.add,Add(4)
admin.dialog.internal-storage-translation.button.update,admin.internalStorage.translation.dialog.button.update,Update,admin.internalStorage.translation.dialog.button.update,Update(3)
admin.dialog.internal-storage-translation.captions.title,admin.internalStorage.translation.dialog.field.title,Title,admin.internalStorage.translation.dialog.field.title,Title(5)
admin.dialog.internal-storage-translation.captions.description,admin.internalStorage.translation.dialog.field.description,Description,admin.internalStorage.translation.dialog.field.description,Description(6)
admin.dialog.internal-storage-translation.captions.languageCode,admin.internalStorage.translation.dialog.field.languageCode,Language Code,admin.internalStorage.translation.dialog.field.languageCode,Language Code(2)
admin.dialog.internal-storage-translation.captions.backupFrequency,admin.internalStorage.translation.dialog.field.backupFrequency,Backup Frequency,admin.internalStorage.translation.dialog.field.backupFrequency,Backup Frequency(3)
admin.dialog.banner.captions.title,admin.banner.dialog.field.title,Title,admin.banner.dialog.field.title,Title(5)
admin.dialog.banner.captions.description,admin.banner.dialog.field.description,Description,admin.banner.dialog.field.description,Description(6)
admin.dialog.banner.button.update,admin.banner.dialog.button.update,Edit,admin.banner.dialog.button.update,Edit(3)
admin.dialog.banner.button.add,admin.banner.dialog.button.add,Add,admin.banner.dialog.button.add,Add(4)
admin.dialog.banner.button.cancel,admin.banner.dialog.button.cancel,Cancel,admin.banner.dialog.button.cancel,Cancel(9)
admin.repositories.delete-dialog.name,COULD_NOT_BE_AUTO_REPLACE,Name,dmp.steps.costs.question.name,Name(2)
admin.repositories.delete-dialog.cancel,COULD_NOT_BE_AUTO_REPLACE,Cancel,dmp.steps.people.delete.dialog.button.cancel,Cancel(9)
admin.repositories.delete-dialog.confirm,COULD_NOT_BE_AUTO_REPLACE,Delete,admin.internalStorage.table.action.delete,Delete(2)
info.ethical.committeeReviewed.mail.link,dmp.steps.legal.info.committeeReviewed.mail.link",https://www.tuwien.at/forschung/fti-support/responsible-research-practices/research-ethics-committee,dmp.steps.legal.info.committeeReviewed.mail.link,https://www.tuwien.at/forschung/fti-support/responsible-research-practices/research-ethics-committee(2)
dashboard.tool.heading,COULD_NOT_BE_AUTO_REPLACE,About DAMAP,info.how-to-create.tool.heading,About DAMAP(2)
dashboard.tool.link,COULD_NOT_BE_AUTO_REPLACE,https://www.damap.org,info.how-to-create.tool.link,https://www.damap.org
dashboard.tool.description,COULD_NOT_BE_AUTO_REPLACE,"DAMAP guides you through creating a DMP using pre-filled information and customizable templates. It aligns with Science Europe guidelines and national funder requirements, saving you time and effort.",info.how-to-create.tool.description,"DAMAP guides you through creating a DMP using pre-filled information and customizable templates. It aligns with Science Europe guidelines and national funder requirements, saving you time and effort.(2)"
dashboard.instructions.description,COULD_NOT_BE_AUTO_REPLACE,"Learn how to create a DMP step-by-step, including exporting drafts, editing, and updating your DMP according to funder requirements.",info.how-to-create.instructions.description,"Learn how to create a DMP step-by-step, including exporting drafts, editing, and updating your DMP according to funder requirements.(2)"
dashboard.instructions.create.heading,COULD_NOT_BE_AUTO_REPLACE,CREATE NEW DMP,dashboard.cards.create-new-dmp.front-side,CREATE NEW DMP(2)
dmp.steps.people.confirm.dialog.button.cancel,dmp.steps.people.delete.dialog.button.cancel,Cancel,dmp.steps.people.delete.dialog.button.cancel,Cancel(9)
dmp.steps.data.specify.answer.kind.reuse.none,COULD_NOT_BE_AUTO_REPLACE,No data will be reused.,dmp.steps.summary.data.specify.datasets.none.reused,No data will be reused.
dmp.steps.data.specify.tab.cancel,COULD_NOT_BE_AUTO_REPLACE,Cancel,dmp.steps.data.specify.dialog.button.cancel,Cancel(9)
dmp.steps.data.specify.tab.storage,COULD_NOT_BE_AUTO_REPLACE,Storage,dmp.steps.storage.view.button.storage,Storage(2)
dmp.steps.data.specify.button.add.doi,dmp.steps.data.specify.button.addFromDoi,Add dataset,dmp.steps.data.specify.button.addFromDoi,Add dataset(2)
dmp.steps.data.specify.dialog.add,dmp.steps.data.specify.dialog.title.create,Add dataset,dmp.steps.data.specify.dialog.title.create,Add dataset(2)
dmp.steps.data.specify.dialog.license,COULD_NOT_BE_AUTO_REPLACE,License,dmp.steps.data.specify.table.header.license,License(3)
dmp.steps.documentation.question.otherDataQuality,dmp.steps.documentation.question.long.otherDataQuality,Please specify what other measures are taken:,dmp.steps.documentation.question.long.otherDataQuality,Please specify what other measures are taken:
[outdated_translation_value]dmp.steps.legal.question.otherDataSecurityMeasures,dmp.steps.legal.question.long.otherDataSecurityMeasures,Please specify what other measures are taken:,dmp.steps.documentation.question.long.otherDataQuality,Please specify what other measures are taken:
[outdated_translation_value]dmp.steps.legal.question.otherPersonalDataCompliance,dmp.steps.legal.question.long.otherPersonalDataCompliance,Please specify what other measures are taken:,dmp.steps.documentation.question.long.otherDataQuality,Please specify what other measures are taken:
dmp.steps.ethical.question.committeeReviewed.researchCommittee.link,dmp.steps.legal.question.committeeReviewed.researchCommittee.link,https://www.tuwien.at/forschung/fti-support/responsible-research-practices/research-ethics-committee,dmp.steps.legal.question.committeeReviewed.researchCommittee.link,https://www.tuwien.at/forschung/fti-support/responsible-research-practices/research-ethics-committee(2)
dmp.steps.costs.question.title,dmp.steps.costs.question.name,Name,dmp.steps.costs.question.name,Name(2)
dmp.dialog.title,version-save.dialog.title,Save new version,version-save.dialog.title,Save new version
dmp.dialog.button.cancel,version-save.dialog.button.cancel,Cancel,delete.dialog.button.cancel,Cancel(9)
dmp.dialog.button.save,version-save.dialog.button.save,Save,version-save.dialog.button.save,Save(2)
[missing_key]button.actions,COULD_NOT_BE_AUTO_REPLACE,Actions,admin.internalStorage.table.header.actions,Actions(2)
button.version,COULD_NOT_BE_AUTO_REPLACE,Save new version,version-save.dialog.title,Save new version
license.wizard.answer.data,COULD_NOT_BE_AUTO_REPLACE,Data,license-wizard.answer.data,Data
license.wizard.license.agpl3.name,COULD_NOT_BE_AUTO_REPLACE,GNU Affero General Public License v3.0 or later,license-wizard.license.agpl3.name,GNU Affero General Public License v3.0 or later(2)
license.wizard.license.agpl3plus.name,COULD_NOT_BE_AUTO_REPLACE,GNU Affero General Public License v3.0 or later,license-wizard.license.agpl3plus.name,GNU Affero General Public License v3.0 or later(2)
license.wizard.license.artistic1.description,COULD_NOT_BE_AUTO_REPLACE,"NOTE: This license has been superseded by the Artistic License, Version 2.0. This is a license for software packages with the intent of giving the original copyright holder some measure of control over his software while still remaining open source. It is flexible and allows you to distribute or sell modified versions as long as you fulfill one of various conditions. Look at section 4 in the full text for a better explanation.",license-wizard.license.artistic1.description,"NOTE: This license has been superseded by the Artistic License, Version 2.0. This is a license for software packages with the intent of giving the original copyright holder some measure of control over his software while still remaining open source. It is flexible and allows you to distribute or sell modified versions as long as you fulfill one of various conditions. Look at section 4 in the full text for a better explanation.(2)"
license.wizard.license.artistic1Perl.description,COULD_NOT_BE_AUTO_REPLACE,"NOTE: This license has been superseded by the Artistic License, Version 2.0. This is a license for software packages with the intent of giving the original copyright holder some measure of control over his software while still remaining open source. It is flexible and allows you to distribute or sell modified versions as long as you fulfill one of various conditions. Look at section 4 in the full text for a better explanation.",license-wizard.license.artistic1Perl.description,"NOTE: This license has been superseded by the Artistic License, Version 2.0. This is a license for software packages with the intent of giving the original copyright holder some measure of control over his software while still remaining open source. It is flexible and allows you to distribute or sell modified versions as long as you fulfill one of various conditions. Look at section 4 in the full text for a better explanation.(2)"
license.wizard.license.epl1.description,COULD_NOT_BE_AUTO_REPLACE,"This license, made and used by the Eclipse Foundation, isn’t all too stringent and gives both copyright and explicit patent rights. Check the full text of the license to see how liability is accorded.",license-wizard.license.epl1.description,"This license, made and used by the Eclipse Foundation, isn’t all too stringent and gives both copyright and explicit patent rights. Check the full text of the license to see how liability is accorded.(2)"
license.wizard.license.epl2.description,COULD_NOT_BE_AUTO_REPLACE,"This license, made and used by the Eclipse Foundation, isn’t all too stringent and gives both copyright and explicit patent rights. Check the full text of the license to see how liability is accorded.",license-wizard.license.epl2.description,"This license, made and used by the Eclipse Foundation, isn’t all too stringent and gives both copyright and explicit patent rights. Check the full text of the license to see how liability is accorded.(2)"
license.wizard.license.gpl3.description,COULD_NOT_BE_AUTO_REPLACE,"You may copy, distribute and modify the software as long as you track changes/dates of in source files and keep modifications under GPL. You can distribute your application using a GPL library commercially, but you must also provide the source code. GPL 3 tries to close some loopholes in GPL 2.",license-wizard.license.gpl3.description,"You may copy, distribute and modify the software as long as you track changes/dates of in source files and keep modifications under GPL. You can distribute your application using a GPL library commercially, but you must also provide the source code. GPL 3 tries to close some loopholes in GPL 2.(2)"
license.wizard.license.gpl3plus.description,COULD_NOT_BE_AUTO_REPLACE,"You may copy, distribute and modify the software as long as you track changes/dates of in source files and keep modifications under GPL. You can distribute your application using a GPL library commercially, but you must also provide the source code. GPL 3 tries to close some loopholes in GPL 2.",license-wizard.license.gpl3plus.description,"You may copy, distribute and modify the software as long as you track changes/dates of in source files and keep modifications under GPL. You can distribute your application using a GPL library commercially, but you must also provide the source code. GPL 3 tries to close some loopholes in GPL 2.(2)"
license.wizard.license.lgpl3.description,COULD_NOT_BE_AUTO_REPLACE,"You may copy, distribute and modify the software provided that modifications are described inside the modified files and licensed for free under LGPL-2.1.  Derivatives or non-separate (statically-linked) works of the software must be licensed under LGPL, but separate, parent projects don't have to be. LGPL 3 tries to close some loopholes in LGPL 2.1.",license-wizard.license.lgpl3.description,"You may copy, distribute and modify the software provided that modifications are described inside the modified files and licensed for free under LGPL-2.1.  Derivatives or non-separate (statically-linked) works of the software must be licensed under LGPL, but separate, parent projects don't have to be. LGPL 3 tries to close some loopholes in LGPL 2.1.(2)"
license.wizard.license.lgpl3plus.description,COULD_NOT_BE_AUTO_REPLACE,"You may copy, distribute and modify the software provided that modifications are described inside the modified files and licensed for free under LGPL-2.1.  Derivatives or non-separate (statically-linked) works of the software must be licensed under LGPL, but separate, parent projects don't have to be. LGPL 3 tries to close some loopholes in LGPL 2.1.",license-wizard.license.lgpl3plus.description,"You may copy, distribute and modify the software provided that modifications are described inside the modified files and licensed for free under LGPL-2.1.  Derivatives or non-separate (statically-linked) works of the software must be licensed under LGPL, but separate, parent projects don't have to be. LGPL 3 tries to close some loopholes in LGPL 2.1.(2)"
versions.versionId,COULD_NOT_BE_AUTO_REPLACE,Version,dmp.versions.versionId,Version(3)
versions.versionName,COULD_NOT_BE_AUTO_REPLACE,Name,dmp.versions.versionName,Name(2)
versions.editor,COULD_NOT_BE_AUTO_REPLACE,Editor,dmp.versions.editor,Editor
versions.view.datasets.heading,COULD_NOT_BE_AUTO_REPLACE,Datasets,dmp.versions.view.datasets.heading,Datasets(3)
versions.view.datasets.size,COULD_NOT_BE_AUTO_REPLACE,Size,dmp.versions.view.datasets.size,Size(2)
versions.view.datasets.description,COULD_NOT_BE_AUTO_REPLACE,Description,dmp.versions.view.datasets.description,Description(6)
versions.view.datasets.license,COULD_NOT_BE_AUTO_REPLACE,License,dmp.versions.view.datasets.license,License(3)
versions.view.datasets.restrictions.label,COULD_NOT_BE_AUTO_REPLACE,Restrictions,dmp.versions.view.datasets.restrictions.label,Restrictions(2)
versions.view.datasets.deletion.date,COULD_NOT_BE_AUTO_REPLACE,Date of deletion,dmp.versions.view.datasets.deletion.date,Date of deletion(2)
versions.view.datasets.deletion.reason,COULD_NOT_BE_AUTO_REPLACE,Reason for deletion,dmp.versions.view.datasets.deletion.reason,Reason for deletion(2)
versions.view.datasets.deletion.person,COULD_NOT_BE_AUTO_REPLACE,Person responsible for deletion,dmp.versions.view.datasets.deletion.person,Person responsible for deletion(2)
versions.view.documentation.heading,COULD_NOT_BE_AUTO_REPLACE,Documentation and data quality,dmp.versions.view.documentation.heading,Documentation and data quality(2)
versions.view.legal.heading,COULD_NOT_BE_AUTO_REPLACE,Legal and ethical aspects,dmp.versions.view.legal.heading,Legal and ethical aspects(2)
versions.view.legal.personal.data.other.compliance,COULD_NOT_BE_AUTO_REPLACE,Other measures,dmp.versions.view.legal.personal.data.other.compliance,Other measures(2)
versions.view.legal.restrictions.comment,COULD_NOT_BE_AUTO_REPLACE,Restrictions,dmp.versions.view.legal.restrictions.comment,Restrictions(2)
versions.view.legal.restrictions.other.documents,COULD_NOT_BE_AUTO_REPLACE,Other documents,dmp.versions.view.legal.restrictions.other.documents,Other documents(2)
versions.view.storage.heading,COULD_NOT_BE_AUTO_REPLACE,Storage,dmp.versions.view.storage.heading,Storage(2)
versions.view.storage.datasets,COULD_NOT_BE_AUTO_REPLACE,Datasets,dmp.versions.view.storage.datasets,Datasets(3)
versions.view.storage.url,COULD_NOT_BE_AUTO_REPLACE,URL,dmp.versions.view.storage.url,URL(3)
versions.view.reuse.target.audience,COULD_NOT_BE_AUTO_REPLACE,Target audience,dmp.versions.view.reuse.target.audience,Target audience(2)
versions.view.repositories.heading,COULD_NOT_BE_AUTO_REPLACE,Repositories,dmp.versions.view.repositories.heading,Repositories(2)
versions.view.repositories.datasets,COULD_NOT_BE_AUTO_REPLACE,Datasets,dmp.versions.view.repositories.datasets,Datasets(3)
versions.view.costs.heading,COULD_NOT_BE_AUTO_REPLACE,Costs,dmp.versions.view.costs.heading,Costs(2)
enum.compliance.OTHER,COULD_NOT_BE_AUTO_REPLACE,other measures,dmp.versions.view.legal.personal.data.other.compliance,Other measures
enum.contributor.role.EDITOR,COULD_NOT_BE_AUTO_REPLACE,Editor,dmp.versions.editor,Editor
enum.securitymeasure.OTHER,COULD_NOT_BE_AUTO_REPLACE,other measures,dmp.steps.documentation.question.short.otherDataQuality,Other measures
