Old Key,New Key
accept,consent-popup.button.accept
access.button.plans,access.button.plans
access.editor,access.editor
access.info,access.info
access.list,access.list
access.noOwner,access.noOwner
access.no_rights,access.no_rights
access.owner,access.owner
access.search.label,access.search.label
admin.banner,admin.banner.sectionTitle
admin.banner-missing-info,admin.banner.state.missing
admin.color-theme.advanced,admin.theme.advanced
admin.color-theme.buttons.save,admin.color-theme.buttons.save
admin.color-theme.colorPicker.helper-text,admin.theme.color-picker.helper-text
admin.color-theme.colorPicker.title,admin.theme.color-picker.title
admin.color-theme.colorPreview.primary,admin.theme.color-preview.primary
admin.color-theme.colorPreview.secondary,admin.theme.color-preview.secondary
admin.color-theme.colorPreview.tertiary,admin.theme.color-preview.tertiary
admin.color-theme.colorPreview.title,admin.theme.color-preview.title
admin.color-theme.colors.primary,admin.theme.colors.primary
admin.color-theme.colors.primary-container,admin.theme.colors.primary-container
admin.color-theme.colors.secondary,admin.theme.colors.secondary
admin.color-theme.colors.secondary-container,admin.theme.colors.secondary-container
admin.color-theme.colors.tertiary,admin.theme.colors.tertiary
admin.color-theme.colors.tertiary-container,admin.theme.colors.tertiary-container
admin.color-theme.exact-colors,admin.theme.exact-colors
admin.color-theme.popup.error,admin.theme.popup.error
admin.color-theme.popup.success,admin.theme.popup.success
admin.color-theme.title,admin.theme.title
admin.create.banner,admin.banner.action.create
admin.create.storage,admin.internalStorage.action.create
admin.create.translation,admin.internalStorage.translation.action.create
admin.delete.banner,admin.banner.action.delete
admin.dialog.banner.add,admin.banner.dialog.title.create
admin.dialog.banner.button.add,admin.banner.dialog.button.add
admin.dialog.banner.button.cancel,admin.banner.dialog.button.cancel
admin.dialog.banner.button.update,admin.banner.dialog.button.update
admin.dialog.banner.captions.color,admin.banner.dialog.field.backgroundColor
admin.dialog.banner.captions.description,admin.banner.dialog.field.description
admin.dialog.banner.captions.dismissible,admin.banner.dialog.field.dismissible
admin.dialog.banner.captions.title,admin.banner.dialog.field.title
admin.dialog.banner.edit,admin.banner.dialog.title.edit
admin.dialog.banner.tooltip.color,admin.banner.dialog.help.backgroundColor
admin.dialog.internal-storage-translation.add,admin.internalStorage.translation.dialog.title.create
admin.dialog.internal-storage-translation.button.add,admin.internalStorage.translation.dialog.button.add
admin.dialog.internal-storage-translation.button.cancel,admin.internalStorage.translation.dialog.button.cancel
admin.dialog.internal-storage-translation.button.update,admin.internalStorage.translation.dialog.button.update
admin.dialog.internal-storage-translation.captions.backupFrequency,admin.internalStorage.translation.dialog.field.backupFrequency
admin.dialog.internal-storage-translation.captions.description,admin.internalStorage.translation.dialog.field.description
admin.dialog.internal-storage-translation.captions.deu,admin.internalStorage.translation.dialog.field.deu
admin.dialog.internal-storage-translation.captions.eng,admin.internalStorage.translation.dialog.field.eng
admin.dialog.internal-storage-translation.captions.languageCode,admin.internalStorage.translation.dialog.field.languageCode
admin.dialog.internal-storage-translation.captions.title,admin.internalStorage.translation.dialog.field.title
admin.dialog.internal-storage-translation.edit,admin.internalStorage.translation.dialog.title.edit
admin.dialog.internal-storage.add,admin.internalStorage.dialog.title.create
admin.dialog.internal-storage.button.add,admin.dialog.internal-storage.button.add
admin.dialog.internal-storage.button.cancel,admin.dialog.internal-storage.button.cancel
admin.dialog.internal-storage.button.update,admin.dialog.internal-storage.button.update
admin.dialog.internal-storage.captions.active,admin.internalStorage.dialog.field.active
admin.dialog.internal-storage.captions.backupLocation,admin.internalStorage.dialog.field.backupLocation
admin.dialog.internal-storage.captions.storageLocation,admin.internalStorage.dialog.field.storageLocation
admin.dialog.internal-storage.captions.url,admin.internalStorage.dialog.field.url
admin.dialog.internal-storage.edit,admin.internalStorage.dialog.title.edit
admin.edit.banner,admin.banner.action.edit
admin.edit.images,admin.edit.images
admin.edit.repositories,admin.edit.repositories
admin.edit.theme,admin.edit.theme
admin.image,admin.images.sectionTitle
admin.images.actions.delete,admin.images.actions.delete
admin.images.current.title,admin.images.current.title
admin.images.dialog.cancel,admin.images.dialog.cancel
admin.images.dialog.delete,admin.images.dialog.delete
admin.images.dialog.warning,admin.images.dialog.warning
admin.images.title,admin.images.title
admin.images.upload.button,admin.images.upload.button
admin.images.upload.drag-drop,admin.images.upload.drag-drop
admin.images.upload.error,admin.images.upload.error
admin.images.upload.file-size-too-large,admin.images.upload.file.size-too-large
admin.images.upload.file-types,admin.images.upload.file-types
admin.images.upload.image-type,admin.images.upload.image-type
admin.images.upload.invalid-file-type,admin.images.upload.invalid-file-type
admin.images.upload.max-size,admin.images.upload.max-size
admin.images.upload.success,admin.images.upload.success
admin.images.upload.title,admin.images.upload.title
admin.internal-storage,admin.internalStorage.sectionTitle
admin.internal-storage-translations,admin.internalStorage.translation.sectionTitle
admin.internal-storage-translations-no-selected,admin.internal-storage-translations-no-selected
admin.recommended-repositories,admin.recommended-repositories.sectionTitle
admin.repositories.current,admin.recommended-repositories.current
admin.repositories.delete-dialog.cancel,admin.repositories.delete-dialog.cancel
admin.repositories.delete-dialog.confirm,admin.repositories.delete-dialog.confirm
admin.repositories.delete-dialog.message,admin.recommended-repositories.delete-dialog.message
admin.repositories.delete-dialog.name,admin.repositories.delete-dialog.name
admin.repositories.delete-dialog.repositoryId,admin.recommended-repositories.delete-dialog.repositoryId
admin.repositories.delete-dialog.title,admin.repositories.delete-dialog.title
admin.repositories.empty,admin.recommended-repositories.empty
admin.repositories.title,admin.recommended-repositories.title
admin.reset-selection,admin.internalStorage.selection.reset
admin.table.action.delete,admin.internalStorage.table.action.delete
admin.table.action.edit,admin.internalStorage.table.action.edit
admin.table.action.translation,admin.internalStorage.table.action.translation
admin.table.empty,admin.internalStorage.table.state.empty
admin.table.header.action,admin.internalStorage.table.header.actions
admin.table.header.active,admin.internalStorage.table.header.active
admin.table.header.backupFrequency,admin.internalStorage.table.header.backupFrequency
admin.table.header.backupLocation,admin.internalStorage.table.header.backupLocation
admin.table.header.description,admin.internalStorage.table.header.description
admin.table.header.languageCode,admin.internalStorage.translation.table.header.languageCode
admin.table.header.langugageCode,admin.internalStorage.translation.table.header.languageCode
admin.table.header.storageLocation,admin.internalStorage.table.header.storageLocation
admin.table.header.title,admin.internalStorage.table.header.title
admin.table.header.url,admin.internalStorage.table.header.url
admin.table.no-selected,admin.internalStorage.table.state.noneSelected
admin.template.sectionTitle,admin.template.sectionTitle
admin.edit.templates,admin.edit.templates
admin.templates.title,admin.templates.title
admin.templates.current,admin.templates.current
admin.templates.active,admin.templates.active
admin.templates.inactive,admin.templates.inactive
admin.templates.actions.delete,admin.templates.actions.delete
admin.templates.upload.title,admin.templates.upload.title
admin.templates.upload.name,admin.templates.upload.name
admin.templates.upload.placeholder,admin.templates.upload.placeholder
admin.templates.upload.basis,admin.templates.upload.basis
admin.templates.upload.info,admin.templates.upload.info
admin.templates.upload.dropzone,admin.templates.upload.dropzone
admin.templates.upload.button,admin.templates.upload.button
admin.templates.success.upload,admin.templates.success.upload
admin.templates.success.status,admin.templates.success.status
admin.templates.success.delete,admin.templates.success.delete
admin.templates.error.missing,admin.templates.error.missing
admin.templates.error.upload,admin.templates.error.upload
admin.templates.error.status,admin.templates.error.status
admin.templates.error.delete,admin.templates.error.delete
admin.templates.error.format,admin.templates.error.format
admin.templates.error.size,admin.templates.error.size
admin.theme,admin.theme.sectionTitle
admin.title,admin.pageTitle
admin.translation-info,admin.internalStorage.translation.info
agreement,consent-popup.agreement.gdprNotice
button.actions,button.actions
button.discard,actions-bar.buttons.discard
button.export,actions-bar.buttons.export
button.preview.content,actions-bar.buttons.preview.label
button.preview.tooltipDisabled,actions-bar.buttons.preview.hintWhenDisabled
button.save,actions-bar.buttons.save
button.version,button.version
contenttypes,dmp.steps.repositories.contenttypes
dashboard.dmp.heading,dashboard.dmp.heading
dashboard.dmp.text.dmp.link,info.how-to-create.dmp.text.dmp.link
dashboard.dmp.text.dmp.text,info.how-to-create.dmp.text.dmp.text
dashboard.dmp.text.fairprinciples.link,info.how-to-create.dmp.text.fairprinciples.link
dashboard.dmp.text.fairprinciples.text,info.how-to-create.dmp.text.fairprinciples.text
dashboard.dmp.text.middle,info.how-to-create.dmp.text.middle
dashboard.dmp.text.prefix,info.how-to-create.dmp.text.prefix
dashboard.dmp.text.suffix,info.how-to-create.dmp.text.suffix
dashboard.instructions.create.description,dashboard.cards.create-new-dmp.back-side
dashboard.instructions.create.heading,dashboard.cards.create-new-dmp.front-side
dashboard.instructions.description,dashboard.cards.how-to-create.back-side
dashboard.instructions.export.body,info.how-to-create.instructions.export.body
dashboard.instructions.export.heading,info.how-to-create.instructions.export.heading
dashboard.instructions.finalise.body,info.how-to-create.instructions.finalise.body
dashboard.instructions.finalise.heading,info.how-to-create.instructions.finalise.heading
dashboard.instructions.heading,dashboard.cards.how-to-create.front-side
dashboard.instructions.steps.body,info.how-to-create.instructions.steps.body
dashboard.instructions.steps.heading,info.how-to-create.instructions.steps.heading
dashboard.instructions.update.body,info.how-to-create.instructions.update.body
dashboard.instructions.update.heading,info.how-to-create.instructions.update.heading
dashboard.tool.bulletpoints.benefits.one,info.about.bulletpoints.benefits.one
dashboard.tool.bulletpoints.benefits.text,info.about.bulletpoints.benefits.text
dashboard.tool.bulletpoints.benefits.three,info.about.bulletpoints.benefits.three
dashboard.tool.bulletpoints.benefits.two,info.about.bulletpoints.benefits.two
dashboard.tool.bulletpoints.dmp.sepg.link,info.about.bulletpoints.dmp.sepg.link
dashboard.tool.bulletpoints.dmp.sepg.text,info.about.bulletpoints.dmp.sepg.text
dashboard.tool.bulletpoints.dmp.text,info.about.bulletpoints.dmp.text
dashboard.tool.bulletpoints.document,info.about.bulletpoints.document
dashboard.tool.bulletpoints.madmp.prefix,info.about.bulletpoints.madmp.prefix
dashboard.tool.bulletpoints.madmp.rda.link,info.about.bulletpoints.madmp.rda.link
dashboard.tool.bulletpoints.madmp.rda.text,info.about.bulletpoints.madmp.rda.text
dashboard.tool.bulletpoints.madmp.suffix,info.about.bulletpoints.madmp.suffix
dashboard.tool.bulletpoints.supports,info.about.bulletpoints.supports
dashboard.tool.description,dashboard.cards.about-damap.back-side
dashboard.tool.heading,info.how-to-create.tool.heading
dashboard.tool.link,info.about.link
dialog.delete.button,delete.dialog.button.delete
dialog.delete.cancel,delete.dialog.button.cancel
dialog.delete.content.dmp,delete.dialog.message.dmp
dialog.delete.content.storage,delete.dialog.message.storage
dialog.delete.content.storageTranslation,delete.dialog.message.storageTranslation
dialog.delete.title,delete.dialog.title
dialog.export.button,export-dialog.button.ok
dialog.export.cancel,export-dialog.button.cancel
dialog.export.content,export-dialog.message
dialog.export.title,export-dialog.title
dialog.export.type,export-dialog.field.type
dmp.dialog.button.cancel,version-save.dialog.button.cancel
dmp.dialog.button.save,version-save.dialog.button.save
dmp.dialog.description,version-save.dialog.message
dmp.dialog.label,version-save.dialog.field.versionName.label
dmp.dialog.title,version-save.dialog.title
dmp.error.load,dmp.error.load
dmp.error.save,dmp.save.error
dmp.nodatasets,dmp.nodatasets
dmp.nonewdataset,dmp.nonewdataset
dmp.steps.costs.addButton,dmp.steps.costs.addButton
dmp.steps.costs.infoBox.description,dmp.steps.costs.infoBox.description
dmp.steps.costs.label,dmp.steps.costs.label
dmp.steps.costs.question.description,dmp.steps.costs.question.description
dmp.steps.costs.question.exist.label,dmp.steps.costs.question.exist.label
dmp.steps.costs.question.exist.no,dmp.steps.costs.question.exist.no
dmp.steps.costs.question.exist.yes,dmp.steps.costs.question.exist.yes
dmp.steps.costs.question.other,dmp.steps.costs.question.specifyType
dmp.steps.costs.question.title,dmp.steps.costs.question.name
dmp.steps.costs.question.type,dmp.steps.costs.question.type
dmp.steps.costs.question.value,dmp.steps.costs.question.value
dmp.steps.costs.rightLabel,dmp.steps.costs.sectionTitle
dmp.steps.data.access.aria.other,dmp.steps.data.access.aria.other
dmp.steps.data.access.aria.public,dmp.steps.data.access.aria.public
dmp.steps.data.access.aria.selected,dmp.steps.data.access.aria.selected
dmp.steps.data.access.question.dataset,dmp.steps.data.access.question.dataset
dmp.steps.data.access.question.other,dmp.steps.data.access.question.other
dmp.steps.data.access.question.public,dmp.steps.data.access.question.public
dmp.steps.data.access.question.right,dmp.steps.data.access.question.right
dmp.steps.data.access.question.selected,dmp.steps.data.access.question.selected
dmp.steps.data.deletion.question.date,dmp.steps.data.deletion.question.date
dmp.steps.data.deletion.question.delete,dmp.steps.data.deletion.question.delete
dmp.steps.data.deletion.question.label,dmp.steps.data.deletion.question.label
dmp.steps.data.deletion.question.person,dmp.steps.data.deletion.question.person
dmp.steps.data.deletion.question.reason,dmp.steps.data.deletion.question.reason
dmp.steps.data.reuse.label,dmp.steps.data.reuse.label
dmp.steps.data.reuse.question.restrictedDataAccess,dmp.steps.data.reuse.question.restrictedDataAccess
dmp.steps.data.reuse.question.targetAudience,dmp.steps.data.reuse.question.long.targetAudience
dmp.steps.data.reuse.question.tools,dmp.steps.data.reuse.question.long.tools
dmp.steps.data.reuse.rightLabel,dmp.steps.data.reuse.sectionTitle
dmp.steps.data.specify.answer.kind.none,dmp.steps.data.specify.answer.none
dmp.steps.data.specify.answer.kind.reuse.none,dmp.steps.data.specify.answer.kind.reuse.none]
dmp.steps.data.specify.answer.kind.specify,dmp.steps.data.specify.answer.defineDatasets
dmp.steps.data.specify.answer.kind.unknown,dmp.steps.data.specify.answer.unknownYet
dmp.steps.data.specify.button.add.doi,dmp.steps.data.specify.button.addFromDoi
dmp.steps.data.specify.button.add.manual,dmp.steps.data.specify.button.addManual
dmp.steps.data.specify.dialog.add,dmp.steps.data.specify.dialog.title.create
dmp.steps.data.specify.dialog.button.add,dmp.steps.data.specify.dialog.button.add
dmp.steps.data.specify.dialog.button.addTechnicalResource,dmp.steps.data.specify.dialog.button.addTechnicalResource
dmp.steps.data.specify.dialog.button.cancel,dmp.steps.data.specify.dialog.button.cancel
dmp.steps.data.specify.dialog.button.close,dmp.steps.data.specify.dialog.button.close
dmp.steps.data.specify.dialog.button.update,dmp.steps.data.specify.dialog.button.update
dmp.steps.data.specify.dialog.description,dmp.steps.data.specify.dialog.description
dmp.steps.data.specify.dialog.edit,dmp.steps.data.specify.dialog.edit
dmp.steps.data.specify.dialog.fileFormat,dmp.steps.data.specify.dialog.fileFormat
dmp.steps.data.specify.dialog.fileFormat.info,dmp.steps.data.specify.dialog.fileFormat.info
dmp.steps.data.specify.dialog.license,dmp.steps.data.specify.dialog.license
dmp.steps.data.specify.dialog.size,dmp.steps.data.specify.dialog.size
dmp.steps.data.specify.dialog.source,dmp.steps.data.specify.dialog.source
dmp.steps.data.specify.dialog.technicalResource,dmp.steps.data.specify.dialog.technicalResource
dmp.steps.data.specify.dialog.title,dmp.steps.data.specify.dialog.field.title
dmp.steps.data.specify.dialog.type,dmp.steps.data.specify.dialog.type
dmp.steps.data.specify.doi.not.found,dmp.steps.data.specify.doi.notFound
dmp.steps.data.specify.doi.search,dmp.steps.data.specify.doi.search
dmp.steps.data.specify.intro.default,dmp.steps.data.specify.intro.default
dmp.steps.data.specify.intro.reused,dmp.steps.data.specify.intro.reused
dmp.steps.data.specify.label,dmp.steps.data.specify.label
dmp.steps.data.specify.question.kind,dmp.steps.data.specify.question.kind
dmp.steps.data.specify.question.nodata,dmp.steps.data.specify.question.long.noData
dmp.steps.data.specify.question.reused,dmp.steps.data.specify.question.reused
dmp.steps.data.specify.tab.access,dmp.steps.storage.view.button.access
dmp.steps.data.specify.tab.cancel,dmp.steps.data.specify.dialog.button.cancel
dmp.steps.data.specify.tab.storage,dmp.steps.storage.view.button.storage
dmp.steps.data.specify.tab.upload,dmp.steps.data.specify.button.upload
dmp.steps.data.specify.table.header.actions,dmp.steps.data.specify.table.header.actions
dmp.steps.data.specify.table.header.dataset,dmp.steps.data.specify.table.header.dataset
dmp.steps.data.specify.table.header.datatype,dmp.steps.data.specify.table.header.datatype
dmp.steps.data.specify.table.header.description,dmp.steps.data.specify.table.header.description
dmp.steps.data.specify.table.header.fileFormat,dmp.steps.data.specify.table.header.fileFormat
dmp.steps.data.specify.table.header.license,dmp.steps.data.specify.table.header.license
dmp.steps.data.specify.table.header.size,dmp.steps.data.specify.table.header.size
dmp.steps.data.specify.table.header.source,dmp.steps.data.specify.table.header.source
dmp.steps.data.specify.table.heading.new,dmp.steps.data.specify.view.button.new
dmp.steps.data.specify.table.heading.reused,dmp.steps.data.specify.view.button.reused
dmp.steps.documentation.label,dmp.steps.documentation.label
dmp.steps.documentation.question.dataQuality,dmp.steps.documentation.question.long.dataQuality
dmp.steps.documentation.question.datageneration,dmp.steps.data.specify.question.long.dataGeneration
dmp.steps.documentation.question.documentation,dmp.steps.documentation.question.long.documentation
dmp.steps.documentation.question.metadata,dmp.steps.documentation.question.long.metadata
dmp.steps.documentation.question.otherDataQuality,dmp.steps.documentation.question.long.otherDataQuality
dmp.steps.documentation.question.structure,dmp.steps.documentation.question.long.structure
dmp.steps.end.label,dmp.steps.end.label
dmp.steps.ethical.heading,dmp.steps.legal.view.button.ethical
dmp.steps.ethical.question.committeeReviewed.prefix,dmp.steps.legal.question.committeeReviewed.prefix
dmp.steps.ethical.question.committeeReviewed.researchCommittee.link,dmp.steps.legal.question.committeeReviewed.researchCommittee.link
