Old Key,New Key
dmp.steps.ethical.question.committeeReviewed.researchCommittee.text,dmp.steps.legal.question.committeeReviewed.researchCommittee.text
dmp.steps.ethical.question.committeeReviewed.suffix,dmp.steps.legal.question.committeeReviewed.suffix
dmp.steps.ethical.question.ethicalIssueReport,dmp.steps.legal.question.ethicalIssueReport
dmp.steps.ethical.question.ethicalIssues,dmp.steps.legal.question.ethicalIssues
dmp.steps.ethical.question.humanParticipants,dmp.steps.legal.question.humanParticipants
dmp.steps.legal.heading,dmp.steps.legal.view.button.legal
dmp.steps.legal.label,dmp.steps.legal.label
dmp.steps.legal.link.sensitiveData,dmp.steps.legal.link.sensitiveData
dmp.steps.legal.question.dataRightsAndAccessControl,dmp.steps.legal.question.long.dataRightsAndAccessControl
dmp.steps.legal.question.dataset.legalRestrictions,dmp.steps.legal.question.dataset.legalRestrictions
dmp.steps.legal.question.dataset.personalData,dmp.steps.legal.question.dataset.personalData
dmp.steps.legal.question.dataset.sensitiveData,dmp.steps.legal.question.dataset.sensitiveData
dmp.steps.legal.question.legalRestrictions,dmp.steps.legal.question.legalRestrictions
dmp.steps.legal.question.legalRestrictionsComment,dmp.steps.legal.question.long.legalRestrictionsComment
dmp.steps.legal.question.legalRestrictionsDocuments,dmp.steps.legal.question.legalRestrictionsDocuments
dmp.steps.legal.question.otherDataSecurityMeasures,dmp.steps.legal.question.long.otherDataSecurityMeasures
dmp.steps.legal.question.otherLegalRestrictionsDocuments,dmp.steps.legal.question.long.otherLegalRestrictionsDocuments
dmp.steps.legal.question.otherPersonalDataCompliance,dmp.steps.legal.question.long.otherPersonalDataCompliance
dmp.steps.legal.question.personalData,dmp.steps.legal.question.personalData
dmp.steps.legal.question.personalDataCompliance,dmp.steps.legal.question.personalDataCompliance
dmp.steps.legal.question.sensitiveData.link,dmp.steps.legal.question.sensitiveData.link
dmp.steps.legal.question.sensitiveData.prefix,dmp.steps.legal.question.sensitiveData.prefix
dmp.steps.legal.question.sensitiveData.suffix,dmp.steps.legal.question.sensitiveData.suffix
dmp.steps.legal.question.sensitiveDataAccess,dmp.steps.legal.question.long.sensitiveDataAccess
dmp.steps.legal.question.sensitiveDataSecurity,dmp.steps.legal.question.sensitiveDataSecurity
dmp.steps.licensing.info,dmp.steps.licensing.info
dmp.steps.licensing.label,dmp.steps.licensing.label
dmp.steps.licensing.question.closedAccessInfo,dmp.steps.licensing.question.long.closedAccessInfo
dmp.steps.licensing.question.dataAccess,dmp.steps.licensing.question.dataAccess
dmp.steps.licensing.question.license.existing,dmp.steps.licensing.question.license.existing
dmp.steps.licensing.question.license.reused,dmp.steps.licensing.question.license.reused
dmp.steps.licensing.question.restrictedAccessInfo,dmp.steps.licensing.question.long.restrictedAccessInfo
dmp.steps.licensing.question.startDate,dmp.steps.licensing.question.startDate
dmp.steps.licensing.rightLabel,dmp.steps.licensing.sectionTitle
dmp.steps.licensing.warning.legalRestrictions,dmp.steps.licensing.warning.legalRestrictions
dmp.steps.licensing.warning.personalData,dmp.steps.licensing.warning.personalData
dmp.steps.licensing.warning.pseudonymisation,dmp.steps.licensing.warning.pseudonymisation
dmp.steps.people.confirm.dialog.button.cancel,dmp.steps.people.delete.dialog.button.cancel
dmp.steps.people.confirm.dialog.button.confirm,dmp.steps.people.delete.dialog.button.confirm
dmp.steps.people.confirm.dialog.heading,dmp.steps.people.delete.dialog.heading
dmp.steps.people.confirm.dialog.question,dmp.steps.people.delete.dialog.question
dmp.steps.people.contact.add,dmp.steps.people.contact.add
dmp.steps.people.contact.cancel,dmp.steps.people.contact.cancel
dmp.steps.people.contact.edit,dmp.steps.people.contact.edit
dmp.steps.people.contact.editContributor,dmp.steps.people.contact.editContributor
dmp.steps.people.contact.info,dmp.steps.people.contact.info
dmp.steps.people.contact.person,dmp.steps.people.contact.person
dmp.steps.people.contact.remove,dmp.steps.people.contact.remove
dmp.steps.people.contact.title,dmp.steps.people.contact.title
dmp.steps.people.contact.update,dmp.steps.people.contact.update
dmp.steps.people.contributor.add,dmp.steps.people.contributor.add
dmp.steps.people.contributor.remove,dmp.steps.people.contributor.remove
dmp.steps.people.contributor.role,dmp.steps.people.contributor.role
dmp.steps.people.contributor.search,dmp.steps.people.view.button.searchContributor
dmp.steps.people.general.addAll,dmp.steps.people.general.addAll
dmp.steps.people.general.recommendations,dmp.steps.people.general.recommendations
dmp.steps.people.general.search,dmp.steps.people.general.search
dmp.steps.people.label,dmp.steps.people.label
dmp.steps.people.manual.input.hide,dmp.steps.people.view.button.manualContributor
dmp.steps.people.manual.input.question.firstname,dmp.steps.people.manual.input.question.firstname
dmp.steps.people.manual.input.question.lastname,dmp.steps.people.manual.input.question.lastname
dmp.steps.people.manual.input.question.mbox,dmp.steps.people.manual.input.question.mbox
dmp.steps.people.manual.input.question.orcid,dmp.steps.people.manual.input.question.orcid
dmp.steps.people.nopeople,dmp.steps.people.nopeople
dmp.steps.people.search,dmp.steps.people.search
dmp.steps.people.search.service,dmp.steps.people.search.service
dmp.steps.project.input.acronym,dmp.steps.project.input.acronym
dmp.steps.project.input.button.existing,dmp.steps.project.input.button.existing
dmp.steps.project.input.button.new,dmp.steps.project.input.button.new
dmp.steps.project.input.date,dmp.steps.project.input.date
dmp.steps.project.input.datehint,dmp.steps.project.input.datehint
dmp.steps.project.input.description,dmp.steps.project.input.short.description
dmp.steps.project.input.info,dmp.steps.project.input.info
dmp.steps.project.input.title,dmp.steps.project.input.title
dmp.steps.project.label,dmp.steps.project.view.button.choose
dmp.steps.project.list,dmp.steps.project.list
dmp.steps.project.manual.input,dmp.steps.project.view.button.manual
dmp.steps.project.search,dmp.steps.project.search
dmp.steps.project.select,dmp.steps.project.select
dmp.steps.project.selected,dmp.steps.project.selected
dmp.steps.project.success,dmp.steps.project.success
dmp.steps.project.warning.dmp,dmp.steps.project.warning.dmp
dmp.steps.repositories.add,dmp.steps.repositories.add
dmp.steps.repositories.filter,dmp.steps.repositories.filter
dmp.steps.repositories.filter.find,dmp.steps.repositories.filter.find
dmp.steps.repositories.filter.reset,dmp.steps.repositories.filter.reset
dmp.steps.repositories.filters,dmp.steps.repositories.filters
dmp.steps.repositories.find,dmp.steps.repositories.find
dmp.steps.repositories.find.other,dmp.steps.repositories.find.other
dmp.steps.repositories.heading,dmp.steps.repositories.heading
dmp.steps.repositories.label,dmp.steps.repositories.label
dmp.steps.repositories.loading.failed.all,dmp.steps.repositories.loading.failed.all
dmp.steps.repositories.loading.failed.recommended,dmp.steps.repositories.loading.failed.recommended
dmp.steps.repositories.loading.load.all,dmp.steps.repositories.loading.load.all
dmp.steps.repositories.loading.load.recommended,dmp.steps.repositories.loading.load.recommended
dmp.steps.repositories.nodatafilter,dmp.steps.repositories.nodatafilter
dmp.steps.repositories.norepositories,dmp.steps.repositories.norepositories
dmp.steps.repositories.question.datasets,dmp.steps.repositories.question.datasets
dmp.steps.repositories.recommended,dmp.steps.repositories.recommended
dmp.steps.repositories.recommended.none,dmp.steps.repositories.recommended.none
dmp.steps.repositories.selected,dmp.steps.repositories.selected
dmp.steps.repositories.table.header.title,dmp.steps.repositories.table.header.title
dmp.steps.repositories.use,dmp.steps.repositories.use
dmp.steps.repositories.warning.deletion,dmp.steps.repositories.warning.deletion
dmp.steps.retentionPeriod.question.retentionPeriod,dmp.steps.retentionPeriod.question.retentionPeriod
dmp.steps.retentionPeriod.title,dmp.steps.retentionPeriod.title
dmp.steps.retentionPeriod.years,dmp.steps.retentionPeriod.years
dmp.steps.storage.external.add,dmp.steps.storage.external.add
dmp.steps.storage.external.question.backup.frequency,dmp.steps.storage.external.question.backup.frequency
dmp.steps.storage.external.question.backup.location,dmp.steps.storage.external.question.backup.location
dmp.steps.storage.external.question.info,dmp.steps.storage.external.question.long.info
dmp.steps.storage.external.question.isManagedInternally,dmp.steps.storage.external.question.isManagedInternally
dmp.steps.storage.external.question.location,dmp.steps.storage.external.question.location
dmp.steps.storage.external.question.name,dmp.steps.storage.external.question.name
dmp.steps.storage.external.remove,dmp.steps.storage.external.remove
dmp.steps.storage.intro,dmp.steps.storage.intro
dmp.steps.storage.label,dmp.steps.storage.label
dmp.steps.storage.link,dmp.steps.storage.link
dmp.steps.storage.question.datasets,dmp.steps.storage.question.datasets
dmp.steps.storage.remove,dmp.steps.storage.remove
dmp.steps.summary.allinfo,dmp.steps.summary.allinfo
dmp.steps.summary.costs.none,dmp.steps.summary.costs.none
dmp.steps.summary.data.specify.datasets.datageneration,dmp.steps.summary.data.specify.datasets.datageneration
dmp.steps.summary.data.specify.datasets.missingexplanation,dmp.steps.summary.data.specify.datasets.missingexplanation
dmp.steps.summary.data.specify.datasets.none.produced,dmp.steps.summary.data.specify.datasets.none.produced
dmp.steps.summary.data.specify.datasets.none.reused,dmp.steps.summary.data.specify.datasets.none.reused
dmp.steps.summary.data.specify.datasets.produced,dmp.steps.summary.data.specify.datasets.produced
dmp.steps.summary.data.specify.datasets.unknown.produced,dmp.steps.summary.data.specify.datasets.unknown.produced
dmp.steps.summary.licensing.complete,dmp.steps.summary.licensing.complete
dmp.steps.summary.licensing.incomplete,dmp.steps.summary.licensing.incomplete
dmp.steps.summary.licensing.noproduceddata,dmp.steps.summary.licensing.noproduceddata
dmp.steps.summary.nodatasets,dmp.steps.summary.nodatasets
dmp.steps.summary.noinfo,dmp.steps.summary.noinfo
dmp.steps.summary.notspecified,dmp.steps.summary.notspecified
dmp.steps.summary.partially,dmp.steps.summary.partially
dmp.steps.summary.people.contact.missing,dmp.steps.summary.people.contact.missing
dmp.steps.summary.people.contact.set,dmp.steps.summary.people.contact.set
dmp.steps.summary.people.contributor.additional,dmp.steps.summary.people.contributor.additional
dmp.steps.summary.people.contributor.multiple,dmp.steps.summary.people.contributor.multiple
dmp.steps.summary.people.contributor.none,dmp.steps.summary.people.contributor.none
dmp.steps.summary.people.contributor.one,dmp.steps.summary.people.contributor.one
dmp.steps.summary.project.none,dmp.steps.summary.project.none
dmp.steps.summary.repositories.deposited.complete,dmp.steps.summary.repositories.deposited.complete
dmp.steps.summary.repositories.deposited.incomplete,dmp.steps.summary.repositories.deposited.incomplete
dmp.steps.summary.repositories.noproduceddata,dmp.steps.summary.repositories.noproduceddata
dmp.steps.summary.storage.allinfo,dmp.steps.summary.storage.allinfo
dmp.steps.summary.storage.missingexplanation,dmp.steps.summary.storage.missingexplanation
dmp.steps.summary.storage.missingstorage,dmp.steps.summary.storage.missingstorage
dmp.steps.summary.storage.nonestored,dmp.steps.summary.storage.nonestored
dmp.steps.summary.table.header.completeness,dmp.steps.summary.table.header.completeness
dmp.steps.summary.table.header.status,dmp.steps.summary.table.header.status
dmp.steps.summary.table.header.step,dmp.steps.summary.table.header.step
dmp.steps.summary.title,dmp.steps.summary.title
dmp.success.save,dmp.success.save
dmp.success.update,dmp.success.update
dmp.success.version.save,dmp.success.version.save
duration,consent-popup.dataRetention.duration
enum.accessright.NONE,enum.accessright.NONE
enum.accessright.READ,enum.accessright.READ
enum.accessright.WRITE,enum.accessright.WRITE
enum.agreement.CONFIDENTIALITY_AGREEMENT,enum.agreement.CONFIDENTIALITY_AGREEMENT
enum.agreement.CONSORTIUM_AGREEMENT,enum.agreement.CONSORTIUM_AGREEMENT
enum.agreement.DATA_PROCESSING_AGREEMENT,enum.agreement.DATA_PROCESSING_AGREEMENT
enum.agreement.DATA_TRANSFER_AGREEMENT,enum.agreement.DATA_TRANSFER_AGREEMENT
enum.agreement.JOINT_CONTROL_AGREEMENT,enum.agreement.JOINT_CONTROL_AGREEMENT
enum.agreement.OTHER,enum.agreement.OTHER
enum.compliance.ANONYMISATION,enum.compliance.ANONYMISATION
enum.compliance.ENCRYPTION,enum.compliance.ENCRYPTION
enum.compliance.INFORMED_CONSENT,enum.compliance.INFORMED_CONSENT
enum.compliance.OTHER,enum.compliance.OTHER
enum.compliance.PSEUDONYMISATION,enum.compliance.PSEUDONYMISATION
enum.contributor.role.DATA_COLLECTOR,enum.contributor.role.DATA_COLLECTOR
enum.contributor.role.DATA_CURATOR,enum.contributor.role.DATA_CURATOR
enum.contributor.role.DATA_MANAGER,enum.contributor.role.DATA_MANAGER
enum.contributor.role.DISTRIBUTOR,enum.contributor.role.DISTRIBUTOR
enum.contributor.role.EDITOR,enum.contributor.role.EDITOR
enum.contributor.role.HOSTING_INSTITUTION,enum.contributor.role.HOSTING_INSTITUTION
enum.contributor.role.OTHER,enum.contributor.role.OTHER
enum.contributor.role.PRINCIPAL_INVESTIGATOR,enum.contributor.role.PRINCIPAL_INVESTIGATOR
enum.contributor.role.PRODUCER,enum.contributor.role.PRODUCER
enum.contributor.role.PROJECT_COORDINATOR,enum.contributor.role.PROJECT_COORDINATOR
enum.contributor.role.PROJECT_LEADER,enum.contributor.role.PROJECT_LEADER
enum.contributor.role.PROJECT_MANAGER,enum.contributor.role.PROJECT_MANAGER
enum.contributor.role.PROJECT_MEMBER,enum.contributor.role.PROJECT_MEMBER
enum.contributor.role.REGISTRATION_AGENCY,enum.contributor.role.REGISTRATION_AGENCY
enum.contributor.role.REGISTRATION_AUTHORITY,enum.contributor.role.REGISTRATION_AUTHORITY
enum.contributor.role.RELATED_PERSON,enum.contributor.role.RELATED_PERSON
enum.contributor.role.RESEARCHER,enum.contributor.role.RESEARCHER
enum.contributor.role.RESEARCH_GROUP,enum.contributor.role.RESEARCH_GROUP
enum.contributor.role.RIGHTS_HOLDER,enum.contributor.role.RIGHTS_HOLDER
enum.contributor.role.SPONSOR,enum.contributor.role.SPONSOR
enum.contributor.role.SUPERVISOR,enum.contributor.role.SUPERVISOR
enum.contributor.role.WORK_PACKAGE_LEADER,enum.contributor.role.WORK_PACKAGE_LEADER
enum.costs.DATABASE,enum.costs.DATABASE
enum.costs.DATA_ACQUISITION,enum.costs.DATA_ACQUISITION
enum.costs.FILE_BASED_STORAGE,enum.costs.FILE_BASED_STORAGE
enum.costs.HARDWARE_AND_INFRASTRUCTURE,enum.costs.HARDWARE_AND_INFRASTRUCTURE
enum.costs.LEGAL_ADVICE,enum.costs.LEGAL_ADVICE
enum.costs.OTHER,enum.costs.OTHER
enum.costs.PERSONNEL,enum.costs.PERSONNEL
enum.costs.REPOSITORY,enum.costs.REPOSITORY
enum.costs.SOFTWARE_LICENSE,enum.costs.SOFTWARE_LICENSE
enum.costs.TRAINING,enum.costs.TRAINING
enum.dataaccess.CLOSED,enum.dataaccess.CLOSED
enum.dataaccess.OPEN,enum.dataaccess.OPEN
enum.dataaccess.RESTRICTED,enum.dataaccess.RESTRICTED
enum.dataquality.CALIBRATION,enum.dataquality.CALIBRATION
enum.dataquality.DATA_ENTRY_VALIDATION,enum.dataquality.DATA_ENTRY_VALIDATION
enum.dataquality.OTHERS,enum.dataquality.OTHERS
enum.dataquality.PEER_REVIEW_OF_DATA,enum.dataquality.PEER_REVIEW_OF_DATA
enum.dataquality.REPEATED_SAMPLES_OR_MEASUREMENTS,enum.dataquality.REPEATED_SAMPLES_OR_MEASUREMENTS
enum.dataquality.REPRESENTATION_WITH_CONTROLLED_VOCABULARIES,enum.dataquality.REPRESENTATION_WITH_CONTROLLED_VOCABULARIES
enum.dataquality.STANDARDISED_DATA_CAPTURE,enum.dataquality.STANDARDISED_DATA_CAPTURE
enum.dataset.type.ARCHIVED_DATA,enum.dataset.type.ARCHIVED_DATA
enum.dataset.type.AUDIOVISUAL_DATA,enum.dataset.type.AUDIOVISUAL_DATA
enum.dataset.type.CONFIGURATION_DATA,enum.dataset.type.CONFIGURATION_DATA
enum.dataset.type.DATABASES,enum.dataset.type.DATABASES
enum.dataset.type.IMAGES,enum.dataset.type.IMAGES
enum.dataset.type.NETWORKBASED_DATA,enum.dataset.type.NETWORKBASED_DATA
enum.dataset.type.OTHER,enum.dataset.type.OTHER
enum.dataset.type.PLAIN_TEXT,enum.dataset.type.PLAIN_TEXT
enum.dataset.type.RAW_DATA,enum.dataset.type.RAW_DATA
enum.dataset.type.SCIENTIFIC_STATISTICAL_DATA,enum.dataset.type.SCIENTIFIC_STATISTICAL_DATA
enum.dataset.type.SOFTWARE_APPLICATIONS,enum.dataset.type.SOFTWARE_APPLICATIONS
enum.dataset.type.SOURCE_CODE,enum.dataset.type.SOURCE_CODE
enum.dataset.type.STANDARD_OFFICE_DOCUMENTS,enum.dataset.type.STANDARD_OFFICE_DOCUMENTS
enum.dataset.type.STRUCTURED_GRAPHICS,enum.dataset.type.STRUCTURED_GRAPHICS
enum.dataset.type.STRUCTURED_TEXT,enum.dataset.type.STRUCTURED_TEXT
enum.securitymeasure.ADDITIONAL_LOGIN,enum.securitymeasure.ADDITIONAL_LOGIN
enum.securitymeasure.AUTOMATIC_LOCKING_OF_CLIENTS,enum.securitymeasure.AUTOMATIC_LOCKING_OF_CLIENTS
enum.securitymeasure.ENCRYPTION_OF_SYSTEMS,enum.securitymeasure.ENCRYPTION_OF_SYSTEMS
enum.securitymeasure.INDIVIDUAL_LOGIN,enum.securitymeasure.INDIVIDUAL_LOGIN
enum.securitymeasure.LOCKED_STORAGE,enum.securitymeasure.LOCKED_STORAGE
enum.securitymeasure.OTHER,enum.securitymeasure.OTHER
env.text,env.text
env.title,environment-banner.title
fair,fair
form.changes.saved,actions-bar.status.saved
form.changes.unsaved,actions-bar.status.unsaved
form.error.doi,validation.error.doi
form.error.duplicateDoi,validation.error.doiDuplicate
form.error.empty,validation.error.invalidValue
form.error.maxlength,validation.error.maxLength
form.error.orcid,validation.error.orcid
form.error.pattern.currency,validation.error.currencyFormat
form.error.required,validation.error.required
form.error.uri,validation.error.uri
form.error.url,validation.error.url
gdpr.info,gdpr.info
gdpr.title,gdpr.title
heading,consent-popup.title
help.ethical.ethicalIssues,dmp.steps.legal.help.ethicalIssues
help.ethical.humanParticipants,dmp.steps.legal.help.humanParticipants
help.legal.personalDataCompliance,dmp.steps.legal.help.personalDataCompliance
help.legal.sensitiveDataSecurity,dmp.steps.legal.help.sensitiveDataSecurity
http.error.errorCodes.RE3DATA_NOT_FOUND,http.error.errorCodes.RE3DATA_NOT_FOUND
http.error.errorCodes.RE3DATA_NOT_AVAILABLE,http.error.errorCodes.RE3DATA_NOT_AVAILABLE
http.error.errorCodes.RE3DATA_UNEXPECTED_ERROR,http.error.errorCodes.RE3DATA_UNEXPECTED_ERROR
http.error.errorCodes.RE3DATA_RECOMMENDED_NOT_FOUND,http.error.errorCodes.RE3DATA_RECOMMENDED_NOT_FOUND
http.error.errorCodes.RE3DATA_RECOMMENDED_NOT_AVAILABLE,http.error.errorCodes.RE3DATA_RECOMMENDED_NOT_AVAILABLE
http.error.errorCodes.RE3DATA_RECOMMENDED_UNEXPECTED_ERROR,http.error.errorCodes.RE3DATA_RECOMMENDED_UNEXPECTED_ERROR
http.error.errorCodes.ORCID_PERSON_NOT_FOUND,http.error.errorCodes.ORCID_PERSON_NOT_FOUND
http.error.errorCodes.ORCID_NOT_AVAILABLE,http.error.errorCodes.ORCID_NOT_AVAILABLE
http.error.errorCodes.ORCID_UNEXPECTED_ERROR,http.error.errorCodes.ORCID_UNEXPECTED_ERROR
http.error.errorCodes.OPENAIRE_NOT_FOUND,http.error.errorCodes.OPENAIRE_NOT_FOUND
http.error.errorCodes.OPENAIRE_NOT_AVAILABLE,http.error.errorCodes.OPENAIRE_NOT_AVAILABLE
http.error.errorCodes.OPENAIRE_UNEXPECTED_ERROR,http.error.errorCodes.OPENAIRE_UNEXPECTED_ERROR
http.error.errorCodes.GOTENBERG_NOT_AVAILABLE,http.error.errorCodes.GOTENBERG_NOT_AVAILABLE
http.error.errorCodes.GOTENBERG_UNEXPECTED_ERROR,http.error.errorCodes.GOTENBERG_UNEXPECTED_ERROR
http.error.errorCodes.PURE_NOT_FOUND,http.error.errorCodes.PURE_NOT_FOUND
http.error.errorCodes.PURE_NOT_AVAILABLE,http.error.errorCodes.PURE_NOT_AVAILABLE
http.error.errorCodes.PURE_UNEXPECTED_ERROR,http.error.errorCodes.PURE_UNEXPECTED_ERROR
http.error.0,http.error.0
http.error.404,http.error.404
http.error.500,http.error.500
http.error.503,http.error.503
http.error.access.delete,http.error.access.delete
http.error.access.load,http.error.access.load
http.error.access.save,http.error.access.save
http.error.admin.recommended-repositories.delete,http.error.recommended-repositories.delete
http.error.admin.recommended-repositories.load,http.error.recommended-repositories.load
